huc08,huc08_name,huc06_name,huc04_name,huc02_name,huc08_states,huc08_areasqkm
1010002,Allagash River,St. John,St. John,New England Region,ME,3198.37
1010003,Fish River,St. John,St. John,New England Region,ME,2306.21
1010004,Aroostook River,St. John,St. John,New England Region,"CN,ME",6321.09
1010005,Meduxnekeag River,St. John,St. John,New England Region,"CN,ME",1327.99
1010006,Headwaters Saint John River,St. John,St. John,New England Region,"CN,ME",3135.27
1010007,Big Black River-Saint John River,St. John,St. John,New England Region,"CN,ME",3844.67
1010008,Saint Francis River-Saint John River,St. John,St. John,New England Region,"CN,ME",6027.43
1010009,Little River-Saint John River,St. John,St. John,New England Region,"CN,ME",4161.24
1010010,Becaguimec Stream-Saint John River,St. John,St. John,New England Region,"CN,ME",2529.42
1010011,Keswick River-Saint John River,St. John,St. John,New England Region,"CN,ME",3633.61
1020001,West Branch Penobscot River,Penobscot,Penobscot,New England Region,"CN,ME",5520.64
1020002,East Branch Penobscot River,Penobscot,Penobscot,New England Region,ME,2899.62
1020003,Mattawamkeag River,Penobscot,Penobscot,New England Region,ME,3915.12
1020004,Piscataquis River,Penobscot,Penobscot,New England Region,ME,3764.07
1020005,Penobscot River,Penobscot,Penobscot,New England Region,ME,6200.16
1030001,Upper Kennebec River,Kennebec,Kennebec,New England Region,"CN,ME",4133.45
1030002,Dead River,Kennebec,Kennebec,New England Region,"CN,ME",2270.94
1030003,Lower Kennebec River,Kennebec,Kennebec,New England Region,ME,8885.32
1040001,Upper Androscoggin River,Androscoggin,Androscoggin,New England Region,"CN,ME,NH",3548.65
1040002,Lower Androscoggin River,Androscoggin,Androscoggin,New England Region,"ME,NH",5588.65
1050001,Saint Croix River,Maine Coastal,Maine Coastal,New England Region,"CN,ME",4261.7
1050002,Maine Coastal,Maine Coastal,Maine Coastal,New England Region,ME,12478.36
1050003,St. George-Sheepscot,Maine Coastal,Maine Coastal,New England Region,ME,3546.27
1050004,Passamaquoddy Bay-Bay of Fundy,Maine Coastal,Maine Coastal,New England Region,"CN,ME",9671.01
1060001,Presumpscot,Saco,Saco,New England Region,ME,3687.29
1060002,Saco River,Saco,Saco,New England Region,"ME,NH",4405.46
1060003,Piscataqua-Salmon Falls,Saco,Saco,New England Region,"MA,ME,NH",4475.34
1070001,Pemigewasset River,Merrimack,Merrimack,New England Region,NH,2646.8
1070002,Winnipesaukee River,Merrimack,Merrimack,New England Region,NH,1256.75
1070003,Contoocook River,Merrimack,Merrimack,New England Region,NH,1978.89
1070004,Nashua River,Merrimack,Merrimack,New England Region,"MA,NH",1379.27
1070005,Concord River,Merrimack,Merrimack,New England Region,MA,1034.88
1070006,Merrimack River,Merrimack,Merrimack,New England Region,"MA,NH",4666.28
1080101,Headwaters Connecticut River,Upper Connecticut,Connecticut,New England Region,"CN,ME,NH,VT",3702.7
1080102,Passumpsic River,Upper Connecticut,Connecticut,New England Region,"NH,VT",1305.61
